Edad,Nivel Educativo,Necesidad de Trabajo,Área de Formación,Fecha
48,Preparatoria,0,Sin informacion,2018-04-15
17,Preparatoria,0,Negocios y Administración,2018-11-22
26,Licenciatura,0,Sin informacion,2018-06-29
62,Licenciatura,0,Sin informacion,2018-12-19
25,Posgrado,0,Salud,2018-09-24
57,Licenciatura,0,Artes,2018-01-14
55,Secundaria,0,Sin informacion,2018-02-01
65,Licenciatura,1,Sin informacion,2018-03-14
22,Licenciatura,1,Negocios y Administración,2018-05-29
64,Licenciatura,1,Sin informacion,2018-10-06
62,Estudios técnicos,1,Sin informacion,2018-04-29
20,Preparatoria,0,Sin informacion,2018-12-06
16,Licenciatura,1,Sin informacion,2018-09-07
41,Estudios técnicos,1,Sin informacion,2018-06-22
26,Licenciatura,0,Sin informacion,2018-06-05
20,Licenciatura,0,Sin informacion,2018-01-06
23,Licenciatura,1,Sin informacion,2018-12-22
24,Preparatoria,1,Artes,2018-03-11
50,Preparatoria,0,Salud,2018-04-15
43,Licenciatura,1,Negocios y Administración,2018-11-08
28,Preparatoria,1,Sin informacion,2018-03-28
31,Preparatoria,0,Sin informacion,2018-09-30
28,Preparatoria,0,Sin informacion,2018-06-12
16,Secundaria,1,Sin informacion,2018-07-18
65,Licenciatura,0,Salud,2018-10-13
60,Posgrado,0,Sin informacion,2018-09-18
19,Preparatoria,0,Negocios y Administración,2018-09-11
36,Preparatoria,1,Sin informacion,2018-03-26
23,Licenciatura,0,Salud,2018-02-03
49,Licenciatura,0,Salud,2018-05-09
52,Licenciatura,1,Artes,2018-08-16
50,Preparatoria,1,Negocios y Administración,2018-06-11
56,Preparatoria,1,Sin informacion,2018-11-07
66,Licenciatura,1,Sin informacion,2018-06-28
27,Preparatoria,0,Artes,2018-07-12
66,Licenciatura,1,Negocios y Administración,2018-01-27
53,Licenciatura,1,Negocios y Administración,2018-09-17
64,Licenciatura,1,Sin informacion,2018-05-07
17,Licenciatura,1,Negocios y Administración,2018-01-11
66,Licenciatura,1,Sin informacion,2018-01-15
35,Secundaria,1,Sin informacion,2018-05-19
